装台
作者：陈彦

第一章

	这几天给话剧团装台，忙得两头儿不见天，但顺子还是叼空，把第三个老婆娶回来了。

	那天早晨，天气也很晴朗，顺子装了一夜台，头昏脑涨地骑着三轮车回家，脑子稍恍惚了一下，车轮就端直碰到了迎面而来的蔡素芬身上，幸亏他刹车及时，没有把蔡素芬撞倒。他害怕蔡素芬找他的麻烦，这年月，你哪怕动了人家一根头发丝，搞不好都是要引起很大麻烦的，何况车轮是真的撞到人家腿上了，人家要是跋子拜年——就地一歪，你还真没办法。可蔡素芬没有卧下，更没有发脾气，甚至还羞涩地笑了一下，因为轮子是撞在了蔡素芬两腿之间的地方。她只用手拍了拍大腿上的灰尘，轻声说：“没事。”顺子的心，立马就被感动了。“对不起！”顺子从车上下来，连连给人家道歉着。蔡素芬还是一连声地说没事，他就多看了这个女人几眼。也许就是这几眼看出了麻烦，以后每经过这里，都要用目光搜寻一番。一旦不见这个女人，他甚至会觉得失落，并且会调过车头，把劳务市场再蓖梳一遍，直到确实蓖不出人来，才侠侠离去。不过大多数时候，他都能碰上这双热辣辣的眼睛。那时他真的没有想过要谈婚论嫁，就是觉得这个女人好，多看一眼心里舒坦，仅此而已。没想到，看着看着，就把麻烦看大了。一天，他装完台回来，老天爷正下着大雨，劳务市场等待活计的人，都一佗佗地聚集在一个个街沿坎下避雨，他有心想扫一眼那个女人，可雨太大，连几米开外的人都瞅不清，他就猛加一把脚力，径直往家门口的小巷子蹬去了。谁知他刚蹬到小巷口，恰有一个人穿巷而过，他一下就把人家给撞翻在地了。他急忙下车搀扶那人，一看竟然是她。那时他还不知道这个女人姓甚名谁。女人浑身上下，被泥水滚得失了形色，腿被车子撞得也有点站立不住，他问要不要上医院，女人说不用，但他感到女人身上明显在颤抖，这儿离家最近，他就端直把那女人抱上三轮车，拉回家去了。

	那几天，女儿菊花跟几个人去青海湖游玩了，要是菊花在，他还真没胆量把一个女人生生拉回家呢。事后他想，也怪自己当时心贼，怕到医院这检查那检查的，少说也得花上千块，再鼓捣住几天院，那就把钱他妈的口袋烧漏底了。把人领回家，说说哄哄，顶多管一顿饭，也就过去了。后来他也想过，是不是这个女人给自己下的套，但反复想来想去，又不像，那么大的雨，一眼看不出两三米远的距离，她就怎么有那么严丝合缝的猜断呢？看来这就是人的命，天注定了。

	那天他把那个女人拉回家，急忙上楼找了菊花不穿的衣服，又烧了热水，让那个女人洗。女人洗完后，浑身还抖，他就又说上医院，但女人还是说没事，说过一会儿就好了，不花那冤枉钱。这些通情达理的话，把顺子心里说得暖和极了。他就急忙给人家做饭，还特意用上了火腿肠，午餐肉，这些都是装台时，人家剧团当夜餐发的，他舍不得吃，拿回家想跟菊花一块儿分享呢，谁知菊花却嫌这些都是垃圾食品，有太多的防腐剂，吃了得癌，他就只好留下，等女儿不在家时，独自改善伙食，今天全都派上用场了。

	那天他们在一起热热火火吃了饭，吃完饭，天就快黑了，外面雨比先前下得更大，在顺子的记忆中，好几年都没下过这大雨了。这时，他已经知道这个女人叫蔡素芬了，并且死了丈夫，她是一个人来西京城打工的。后来蔡素芬又说腿有点痛，他就烧滚了热酒，往蔡素芬腿上搓，搓着搓着，心性就搓乱了。蔡素芬眼睛烫人，身上绵软得哪儿沾上哪儿就稀化了。顺子那双粗糙的手，也在揉搓中，失去了控制，逐渐扩大了治疗范围，尽管他也经过了激烈的思想斗争，害怕磨盘压住手取不离，但最终还是把持不住，犯了严重的作风错误。事毕后，他甚至觉得自己像个大流氓，一切都是自己主动进攻的，好几次，人家蔡素芬都是把他那不安生的手，逮着往回推了又推，折了又折的，可那手，就像蛇一样，偏到处胡钻，让人家扯都扯不出来。再后来，就把人家蔡素芬的扣子绷掉了，当一切都露出来时，他有些傻眼地感叹了一声：天哪，世上还有这好的东西。

	那场大雨整整下了三天三夜，西京城的好多地方都沦陷了，顺子也刚好没事，就在床上盘桓了三天三夜。三天过后，蔡素芬就提出了婚姻问题，虽然不强求，但自己已是无法拒绝，当然，也有些舍不得拒绝，事情一来二去的，一个月后，他就把人接回来了。

	人他是满意的，就是女儿这一关不好过。这是他预料中的事，但没想到女儿会表现得这么激烈。

	装了一天一夜台，虽然忙得双手双脚不闲，但顺子的脑子，始终还在想着回家以后的韦。

	这会儿戏排得很顺，装台人清闲了许多，顺子到底还是把素芬从剧场外叫了回来，两人坐得很远，静静地看着舞台上过戏。戏是讲的一个皇帝在宫廷日子过得腻歪了，偷偷跑到民间，爱上一个村姑的故事。几经周折，皇帝把村姑弄进了皇宫，谁知村姑过不惯皇宫太讲规矩的日子，最后被皇后、公主欺负得化妆成太监跑了。故韦很简单，但很热闹，最后还很悲伤，戏完的时候，顺子看见素芬哭得稀里哗啦的，直到池子灯亮，人还在戏里，回不过神来。有人就笑了，拿顺子开起测来。靳导这阵儿心情也特别好，笑着说：“顺子，你可不敢让宫里人欺负你这村姑媳妇噢。”大家都笑了。靳导站起来对大家说了声：“oK！”顺子以为今天的装台任务就算圆满完成了，谁知靳导走着走着又说：“顺子，对不起，那道梅花网子景啊，还是得挪到四道幕条那儿，咋看还是放到那儿顺，你们还得返返工。”顺子从来都是说啥是啥，百依百顺的，这阵儿也没话了，他也有点想骂人，但靳导接着就垫了一句：“咋，不高兴了？瞿团，我可不管你们怎么弄，反正这道网子必须挪。”还没等瞿团说话，顺子就急忙把话接了过去：“挪，挪嘛，谁说不挪了，靳导、靳老师说话了么，为了艺术哩，咱能不挪，咱就只是个挪嘛。”

	在挪这道景的时候，几乎所有人都是怨气冲天的，墩子还失手把一个网子角，撕出了一尺多长的口子。大家都知道，装台这活儿返工也不加钱，顺子看大家都气不顺，就让大家先走了，只留下一个新来的，还有素芬，跟自己一起换好了这道梅花网子景。

	当他们离开舞台时，已经是中午两三点了。顺子虽然熬得两眼昏花，但还是让素芬上了三轮车，断腿狗忽地一下就钻进了素芬怀里。台是装完了，可顺子知道，回家并不比装台轻松。他蹬着蹬着，脚下就蹬空了，几次都差点从车上栽下来。素芬立即在后面扶了扶说：“太重了，我下来吧。”

	“没丰，你坐稳了。”脚下再沉重，顺子还是在拼命往前蹬着。他突然想，自己在女儿面前是不是也太软弱了，竟然害怕成这样，自己毕竟还是她老子呀！他的脚下又突然来了点劲。

第八章

	菊花终于听见楼下门响了，虽然是轻手轻脚的，但她爸放三轮车的声音，还是熟悉地传进了她的耳朵。她想立即发作，但还是等了等，她觉得总得有个出气的借口。她听见楼下有了患患率率的做饭声，过了大概有二十几分钟，就听她爸喊叫：“花儿，下来吃饭。”她没有理睬。“下来吃饭，你姨下的鸡蛋躁子面，不麻利吃，就髯到一块儿了。”真恶心，那骚货还成姨了，她是谁的姨？呸！那股气，终于在上冲丹田了，但她还是没有睬。就听楼下她爸的喊声高了起来：“菊花，你听见没有？叫你下来吃饭，做好了，总不需要人上来喂吧。”她还是忍着，她得找到更好的时机。终于，她爸在下面发火了：“你倒是吃不吃，给个话。”过去她爸发火，她还当一回事，这几年早都不怕了。她知道，他是做给那个骚货看的，今天她也要做给那个骚货看一看，看看这个家到底是谁说了算。她还在忍，还在等，在等待更佳的爆发点。她听见那个骚货在下面说：“我给她端上去吧！”“不端，爱吃不吃。”她还没发现她爸这么强硬过。可那个骚货还是把饭端上楼来了。说她贱，就贱在这里了。既然你这么犯贱，那也就别怪我不客气了，她的气，是连带着给这个拿不出手的老爸一起发出的。

	“花儿，吃饭吧。”还没等蔡素芬把碗递到跟前，她一扬手，就把一碗热汤面，一下浇在了蔡素芬身上，烫得蔡素芬“哎哟哟哟哟……”直叫唤。蔡素芬一看菊花那凶相，吓得转身就往门外跑，谁知菊花起身又是一脚，把那个面碗，端直踢在了蔡素芬的后腿弯上。“贱货，滚，立马给我滚出去！骚货！”说着，菊花就从床头柜上，操起早就准备好的藏刀，那是她在青海湖买下的，径直朝蔡素芬逼去。蔡素芬夺路而逃，下楼时，一个刺溜，整个后背着地地滑了下去。看到这副吓破了胆的狼狈相，菊花突然哈哈大笑起来：“贱货，原来是这等提不起串的贱货！哈哈哈……”笑完，她砰的一声，把藏刀一下扎在了韩梅的门上。韩梅在商洛上学，几个月没回来了，门上已长满了蛛网。

	顺子听见楼上不对头，一口面没咽下，就放下了碗，只见素芬一块门板一样，从楼上溜了下来，他扭头一看，那把藏刀，已飞扎在了韩梅的门上，他操起一根木棍，直叫着“啥东西！”就朝楼上扑，素芬还拽了一下他的裤脚，“啥尿东西！”他还是狠命扑了上去。他本想这是最大的震慑，因为菊花长这大，他还从来没这样动过手，可菊花就那样直盯盯地站在门口，一脸轻蔑地说：“你打呀！你打呀！你今天要不把我打死，你就不是刁顺子！”连他也几乎忘了自己还姓刁，更没有人这样直呼过他的姓名，菊花竟然就这样喊上了。他几乎是气急败坏地就要下手，可这时，蔡素芬从身后一把抱住了他，没想到蔡素芬会有那么大的力气，一把将他箍得死死的，几乎连气都出不来了。“滚！滚！滚！”菊花还在发飘，顺子脸都气歪了，可蔡素芬也把他箍死了。只听菊花突然大喊一声“妈——”，哭得一头扑在了床上，抽搐得整个榻榻米都在闪动，屋里的空气顿时凝固了。

	顺子也没想到，菊花会来这一招，但也是这一招，让屋里所有人都下了台阶，顺子手中的棍子，也被素芬顺手抽走了。

	这么多年，顺子最听不得的就是菊花这声哭，一哭，任他再硬的心肠，也都被这摊泪水泡化了。菊花是六岁时跑了亲娘，都怪自己无能，那个女人是他活生生看着人夺走的。

	那个女人叫田苗，说起来，也算是这个村里有姿色的女人，就是因为有点姿色，纠缠的人就多，纠缠得多了，也就放浪开了。据说十五六岁的时候，就跟人睡过。开始顺子做梦都没想到，田苗会成他的女人。田苗压根儿也没把他当回事，顶多就把他看成一个跑腿的。田苗跟人打牌，他总爱站在后边看，田苗说顺子，去给姐买个热狗，其实她比顺子小，他会乐得屁颠屁颠地去买了热狗，还搭个冰棒。后来，田苗越来越乱了，他也很生气，就不给她跑腿了。再后来，田苗在一个宾馆做门迎，跟一个黑人好上了，还生了一个黑娃，虽然没养活，但名声就大了。家里人怕她嫁不出去，一些人就把她跟顺子联系了起来。顺子开始当然是不同意，觉得这绿帽子不是一顶，而是无数顶，是压着螺螺的绿帽子，有人说，搞不好在三位数以上，并且还有黑人的，顺子就是一辈子找不下媳妇，也不能把这样丢人现眼的媳妇娶回来。可事情就那么古怪，田苗本来是瞧不上顺子的，当听说连顺子都还瞧不上她时，就略施小计，轻松把顺子拿下了。

	顺子跟田苗结了婚，也就把日子当日子过了。尽管也有人耍笑他，说：顺子，你这帽子不错傲。其实他根本就没戴帽子，但他还是会说：还可以。村里有跟田苗玩过的，甚至敢当着他的面说：顺子，田苗的钳子可是夹人得很，小已夹断了。顺子会说：你操心了。虽然心里也很不是滋味，可他回家从来都不提说这事，也没给田苗发过脾气。因为这一切，事先都知道，是一个愿打，一个愿挨的事，现在再跟人家翻这些烧饼，没道理。再加上他确实忙，也很累，一回来就跟死猪一样，摆在床上，田苗还算心疼他，又是端茶，又是倒水，又是做饭的，他也就心满意足了。田苗自招了黑人的祸后，让他爸和他哥在家里吊起来打了个半死，自此后，她也确实安宁了几年，尤其是跟顺子结婚后，几乎有些浪子回头的意思了。可就在菊花五六岁的时候，有一个从广东来倒卖彩电的，跟她孰糊上了，就又旧病复发，直到狠心抛下菊花，私奔而去。

	顺子是在他们都勾搭上几个月后，才知道的。那时他主要是给一些剧团装车、卸车，也给一些小摊小贩拉点零货，实在寻不下活了，他也会早上三四点钟爬起来，蹬着三轮出城，买下一车蔬菜，拉回来，到集市上一倒腾，也咋都要倒腾出百八十块钱来，反正一家人一天的生活，就算有了着落。田苗开始几年，一直在家守着，也有点不好意思出门。后来就又上了牌摊子，一打就是一夜，娃也懒得管，好在那几年，他晚上都在家，每晚基本都是他经管着孩子睡下的。再后来，他就听说，田苗跟那个贩彩电的广东佬好上了，说他们是打牌打到一起的，经常到那个广东佬包住的宾馆里鬼混。先是吃得讲究了，后又穿得讲究了。他也很是跟踪过几次，即使抓了现行，也无济于事。他骂她不要脸，跟人睡觉，她还撑得极硬地说：睡了，咋？不行离婚就是了。还气得他毫无办法。他是觉得菊花太小，离了，苦了孩子。可最终，她还是跟那个满脸横疤子肉的广东佬跑了，一跑就再无音讯。后来有人传说，田苗跟那个广东佬时间不长也分开了，并且得了艾滋病，已经死了。但顺子始终不信。他还是希望有一天，能再见到田苗，她毕竟是菊花的妈呀。

	菊花从六岁多，就跟他一起长大，没娘的孩子，确实少了很多福分，他觉得，自己是亏欠了孩子许多。尤其是菊花长得随了自己，到现在找不下对象，这委实让他纠结得不行。尽管菊花越来越不像话，特别是在他娶回蔡素芬后，干脆明火执仗地跟自己干了起来，这有些太驳自己的面子了，可稍一静下来想想，觉得孩子也有她应该原谅的地方，这毕竟不是一件好接受的事。加之素芬又这么通情达理，他就彻底软了下来，他想跟菊花好好谈谈。

	可他刚在菊花对面坐下，菊花一骨碌爬起来，就又狂躁起来：“刁顺子，你给我出去，这是我的房，我让你出去！”

	顺子一下被激得不知说什么好了。他极力克制着，不想把事情再弄得不好收拾。为了生计，在谁面前都能低三下四，又咋不能在亲闺女面前，做点退让呢？他咽了咽硬在喉头的话语，仍静静地坐着。

	菊花还是不依不饶道：“你出去，我不想再看见你。”

	“我是你爸，我出去？啥东西。”

	“你是我爸？你好意思说。你像个做爸的吗？找一个女人又一个女人，我们家是开窑子的是吧？”

	顺子到底没有克制住，扑上去狠狠抽了菊花一个嘴巴。

	菊花当下被激怒得犹如一头母狮子一般，端直扑上去，咚的一声，把顺子压倒在了墙角。一直站在门外的蔡素芬，赶忙进来拉开菊花，隔挡在父女中间，菊花就劈头盖脸地给了蔡素芬几巴掌，蔡素芬也不还手，就那样直戳戳地让她打着。顺子实在看不下去了，从墙角站起来，一掌把菊花推到了榻榻米上。那一掌确实推得有点重，菊花恼羞成怒地挣扎起来，就要反抗，蔡素芬一把紧紧抱住了她，急忙说：“菊花，他是你爸，他是你爸呀，你别这样，我走，我走，行了吧。”“滚，快滚，都滚！”菊花还在挣扎，并且用手脚乱踢乱打、用嘴乱咬着蔡素芬，蔡素芬痛得嘴角直咧，但仍紧紧抱着不放。顺子再也忍不下去了，就又上高了腔调：“你疯了是吧？”

	“你才疯了呢，你们是淫疯，淫疯病。”

	“啥东西！”顺子还是想教训一下菊花，可蔡素芬左拦右挡着，他咋都近不了身。

	菊花越发得意了：“来，来呀，打呀，打嘛，你们合起伙来，把我一顿打死，这个家就全是你们的了。打呀，打嘛……你在外面鳖得连鼓都打不响，回来倒是凶得很，来，打，看刁顺子多厉害，能把女儿亲手打死，打呀，你打呀……”

	菊花说着说着，又号陶大哭起来，真是弄得顺子一点脾气都没有了。

	顺子看着菊花的梳妆台，上面各种奇形怪状的瓶瓶罐罐，摆得琳琅满目的，他知道，那都是很值钱的东西，菊花一月光化妆品，就要花他上千块，而他也只有到大冬天了，才舍得买一盒几块钱的绵羊油，擦擦炸裂了口子的手。他也不是舍不得给女儿花，而是花了，还这样不醒事，就让他特别伤心了，他说：“你闹吧，看你想咋闹就咋闹，我反正是没本事养你这个女儿了，你看谁有本事，你就跟谁过去吧。”

	“撵我是吧，接个骚货回来就撵我是吧？”

	“你啥东西，你凭啥骂你姨是骚货。”

	“姨，呸！骚货！”

	“刁菊花，我就是把谁娶回来，也轮不到你说，我是靠一点点挣着吃的，就连把你养这大，吃的穿的戴的花的，也都是你老子我撅起沟子挣下的。你看看光化妆品，你一月都要败糟我多少钱。我知道你瞧不起我，嫌我给你丢人了，可没办法，我只有这么大个能耐，就只会蹬三轮，只能给人家装台，挣人家一点下眼食，你要是觉得吃得不消停，花得不消停，不滋润了，你可以走，我就权当没你这个女子。你走！啥东西！”顺子终于放出了最狠的话。

	“我走，我给你们这一对狗男女腾地方，我立马走，不花你的滥钱了，呸！”菊花说着，操起枕头，径直砸向了梳妆台，几个台阶上的瓶瓶罐罐，一股脑儿都飞溅在了地上，刺鼻的香水味儿，顿时弥漫得满屋都是。

	蔡素芬急忙说：“菊花，菊花，你爸也是在气头上，跟你说气话呢，你可别在意噢。”

	“呸！都是你这个骚货惹的祸。”

	“让她滚，啥东西！”顺子的话越放越狠了。

	蔡素芬也没办法，就把胡别乱跳的菊花放开了。菊花又胡乱踢捣一通，嘴里不干不净的，拿起手机和一款Lv包，愤然出门了。只听她在楼下，狠狠端了断腿狗一脚，然后把铁门甩得炸雷一般轰响起来，那声音都快把顺子的心震碎了。

	素芬说：“快去撵回来吧。”

	“让她滚，啥东西！”顺子的眼泪就掉下来了。

第九章

	菊花一出门，还不知道往哪儿走，但今天必须得出来，这也是她想好的一招。她坚信，在父亲的心灵筹码上，她还是会高过那个骚货的。加之父亲心软，对外人都泥巴一样，任人捏端，何况是对自己的亲生女儿。不过要想真的赶走这个女人，恐怕还得使出一些狠招来。

	她本来想到舅家住几天，可想来想去，要是住到舅家，父亲反倒觉得安生了，有些不利于激化矛盾，倒不如干脆住在家门口的那家快捷酒店里。这家酒店老板菊花熟悉，也常在一块儿打牌，她说了声，她爸会来结账的，老板就二话没说，让她住进去了。

	菊花住进去后，故意极其高调地出出进进，并且逢人就说，她是被家里撵出来的。巷里巷外的，不免就有了议论声，说顺子娶了麻迷婆娘，两人合伙，把亲生闺女赶门在外了，她要的正是这个效果。

	那天菊花走后，素芬就说还是自己走了算了，顺子一看，素芬不仅脊背从楼上溜下来时，拉破了上尺长的皮肉，而且两只胳膊和身上，到处都是菊花的咬伤，抓伤，踢伤，他看着心里一阵阵直打冷嚓。他觉得这件事，素芬从头到尾，都是通情达理的，反正截至目前，还没有从蔡素芬身上看到任何错处，只看到她能背亏，他不能就这样让人家不明不白地走了。更何况，这个女人还确实有味道，他也说不清是啥味道，反正他是舍不得把人放走了。他说：“你走啥，不走，就跟我过一辈子，看她敢咋？啥东西，还真格给养成了。”顺子说完，就用紫药水，给素芬一点点擦伤口，有些还在渗血的地方，就用纱布和创可贴包了起来，这些都是装台人必备的东西，因此，顺子擦洗包扎起来，就特别的妥帖在行。

	顺子那种就好像是痛在自己身上的体贴入微，让素芬内心很是受用。其实素芬哪里就真想走了，她是见闹得不可开交，无非是想转个圆，既然顺子都这么硬，她也就再不提说走的事了。

	谁知菊花绝对不是省油的灯，到处乱说，说她是让他爸新领回来的那个骚货，硬撵出来的，弄得蔡素芬一出门，就有人在身前身后指指戳戳。

	顺子还是那句话：“你别管，你是跟我过哩，又不吃他谁的喝他谁的。让他们有屁尽管放去。”

	顺子嘴上是这样说，其实心里也毛拉拉的，出走的，毕竟是自己的亲生闺女，这个世界上，要说最亲的人，也就这个闺女了，咋能眼看着她住在宾馆不回家呢。更何况宾馆见天一两百块，搞不好，还是得从自己身上拔毛，菊花哪里能生出个蹦子儿来呢。果然，菊花住进去第二天，顺子从宾馆门口路过，宾馆的老板就把话撂过来了：“哎，顺子，你菊花可是赊账入住的噢，要不是看到你老哥讲信誉，宾馆可是没有赊账这一说的。”他的头，嗡地一下就给大了。果然是这一招，不过他立刻回敬道：“老板，这可和我顺子没任何关系噢，你爱让她住，尽管让她住去，我可是蹦子儿也不会给你掏的，我一个下苦的，哪里能掏起这贵的店钱，你就死了这条心吧。”他这话也是想说给菊花听的。但老板只是笑笑说：“我不管谁掏，反正房间一开，水电得耗吧，还得上税，还得给人家服务员付工资，还得给人家连锁总公司上贡。”“你爱给谁上贡给谁上贡去，与我腿事。我还忙着哩，没时间跟你扯咸淡。”顺子说着就走了，但蹬车子的双腿，明显软了许多。他都不敢细算这账，菊花要是这样住下去，他就是天天有台装，有钱挣，也都算是杨白劳了。

	可现在无论如何，也不能去给菊花下话，要下话，就是先让蔡素芬滚蛋，这是咋都不能干的事，既然跟人家把结婚证领了，那就不能把人家当一件外袄，想穿了穿上，不想穿了，脱下扔掉。找不到一口能喷住菊花的硬话，不谈比谈好。她现在已经不把他叫爸，而叫刁顺子了，一个蹬三轮车、给剧团装台的刁顺子，能说出什么有分量的话，一下把刁菊花喷倒呢？他还真的犯难了。

	还有犯难的事呢，前几天装台，把剧务主任寇铁给惹下了，还没来得及上门赔礼道歉呢。瞿团倒是不怕，怕就怕下面这些小鬼，一旦惹下，啥活儿都揽不上，啥韦也都不好干了。他跟寇主任约了几次，人家都说忙着哩，有时连电话都懒得接，他就只好死皮赖脸地发短信，好不容易答应见了，他又不知买些啥东西，花多少钱合适。有时他花了冤枉钱，大伙不知道，还以为他多得了多少呢。因此，这回他专门把大吊叫来，一块儿商量，看拿多少合适，大吊说至多二百五，咱才挣多少嘛。商量来商量去，最后买了一箱奶，一箱苹果，一抓啦香蕉，一提兜丑八怪，总共花了三百块。他像老电影里那个偷地雷的日本人一样，偷偷摸摸地摸进了寇主任的家，人家连坐都没让坐，就那样站着说了几句话，他自然是道歉个不停，点头哈腰个不住，总之，希望人家以后还能多多关照。寇主任的老婆，是个唱小旦的，顺子跟寇主任说话时，他老婆一直躺在沙发上，脸上正贴着一张湿渡渡的白纸，只露出两只眼睛和一个嘴巴来，在做美容呢。寇主任还没搭腔，她先插进话来了：“哎顺子，你行啊，都娶三房了，还真是胡萝卜调辣子，吃出看不出噢。也五十大几的人了吧，比俺家寇铁可强多了。有啥秘方，也给老寇过过招嘛。”说得顺子不好意思地说：“唉，下苦哩，老回去没口热饭热茶，也就是找个烧水做饭暖脚的。”寇主任见老婆老插嘴，就想让顺子快走，说了声“知道了”，就把顺子辞出了门。刚一出门，顺子就听小旦在里面掐着小嗓子唱《思凡》。

	去看了一下寇主任，还果然管用，第二天一早，寇主任就给他发了信息来：今晚演出后来拆台。

	他白天又给人拉了两趟装修材料到北郊，挣了一百六十块，晚上不到十点，就把自己的手下人招呼齐了，都等在后台外面的过道里。蔡素芬也来了，她说在家闲着也是闲着，其实顺子知道，她是怕一个人在家不安全。大吊、猴子自然又少不了要说些骚话，把素芬逗得脸红也不是白也不是的。倒是三皮，老给他嫂子帮腔，猴子就说，三皮是想吃嫂子的“热豆腐”了。这一伙捣尿，说“吃热豆腐”，就是隔着衣服胡摸的意思，热豆腐外面是有包袱布裹着的。

	戏毕了，演员们都陆续从后台撤离了，他们拆台的才进去。翟团还在舞台上，正在跟靳导说话，顺子有意凑了上去，拱手说道：“祝贺瞿团，祝贺靳导，靳老师，这回演出成功得很嘛。”靳导好像特别喜欢听这话：“你咋知道的？”“观众都夸呢嘛，说靳导，靳老师导得好，瞿团领导得好，一打就是胜仗嘛。”其实顺子啥也没听到，但话就得这么说，谁不喜欢听好话，谁喜欢乌鸦嘴嘛。靳导也没忘了表扬他两句：“你这回装台也立功了，这节目人家演出商可能看上了，他们在这里一待就是好几天，连着看了几晚上，帮忙拿修改方案，这在过去都是少有的事。”“祝贺祝贺！”顺子一连声地道着喜，然后就急忙拆台去了。

	拆台倒是比装台省了许多事。累就累在布景道具入库。库房在剧场后面的一座四层楼上，这个剧组的库房恰好在四楼。一共有近二百个铁箱子，都得运上去。楼是老楼，楼梯道不仅窄，而且低矮，箱子只能一个一个往上背。他们从晚上十一点背起，直到凌晨三点，才背完。顺子总是带头背大的，素芬就提些道具包袱和软景啥的，一直跟着顺子，她看到顺子背完最后一个箱子时，累得坐在楼梯坎上，半天没起来。后来是她扶了扶，才把他扶起来。她心疼地说：“以后别背大的了，里面有小伙子嘛。”“唉，我要是不坚持背大的，很快就连小的都背不动了。人是贱货，睡着的，不想站起来，站起来的不想走，走的不想跑，越懒就越没成色了。”

	素芬今晚咋都不坐三轮，怕顺子累，就跟着走。顺子说走着慢，还是坐上去蹬得快。素芬又只好坐上去了。素芬问这拆一回台，人家能给多少钱？顺子说不等，那要看活儿多少，还要看主家音不音皮。素芬问今晚能挣多钱，顺子说，一人撑死一百五，他是承头的，能多拿一份。顺子说他跟大吊和猴子们都商量过了，给她算半份，也能拿个七八十块。素芬就觉得浑身特别的有劲道。

	在路过家门口的快捷酒店时，顺子的心情又突然沉重起来，再挣，都招不住菊花这样胡贬糟啊！他嘴上说不想这事，可心里，已经瞥乱得剑戳似的了。

第十章

	早上是让好了把顺子吵醒的，他一看，才睡了四个多钟头，可天已大亮了，他还有一车货，赶中午十一点，要送到长安县。

	素芬还睡得迷迷糊糊的，但她还用一条大腿，故意压着顺子，撒娇地说：“嗯，再睡一会儿嘛。我还困得很。”

	“你睡你的，我去给人家送货呀。”顺子说着，就硬撑着爬起来了。

	素芬一下搂住了顺子的腰，“嗯，再睡一会儿，就一会儿。”

	这个女人，还真是有些狐媚劲儿，昨晚上回家，都快凌晨四点了，她还是惹得他又出了一身蛮力。好了不知发生了什么事，从头叫到尾。事毕了，他自己也觉得好笑，半夜背戏箱，累得差点没从四楼栽下来，结果回家还出了这一身闷劳力。他说：“这活儿比背戏箱上四楼还重。”素芬就掐他，掐得他怪痒痒的，他就觉得，这好歹是个男人过的日子了。

	顺子又溜下去躺了一会儿，素芬故意到处乱捏乱掐着，缭乱得他就不想起来了，他突然想起了《杨贵妃》那本戏里的几句唱：

	云鬓花颜金步摇，

	芙蓉帐暖度春宵。

	春宵苦短日高起，

	从此君王不早朝……

	唱着唱着，他就说自己已经跟那个贪色的唐明皇一样，要荒废朝政了。说着，他说他又想背戏箱上楼了。素芬说，谁不让你背呀，有劲了你只管背，他就又背了一回。好了还是对着床，咬得双脚直退，直咬到床上风平浪静为止。顺子说：“你个狐狸精！”“我就要当你的狐狸精咋了，咋了，咋了。”顺子幸福得就想一直躺在这个床上，死了算了。可这种幸福，竟是那么的短暂，他立即又想到了还住在快捷酒店的菊花，一想到菊花，他浑身的肉，就有了直往下垮的感觉。

	顺子起来了，素芬用大腿压都没压住。她也连忙起来给他打了四个荷包蛋，她跟顺子第一次在一起的那三天三夜里，就听顺子说，他一辈子要求不高，只要每早出门下苦前，能在家里吃上四个荷包蛋泡麻花，那就是幸福得不得了的日子。因此素芬一回到这个家，就给他和菊花打上了荷包蛋泡麻花。

	顺子吃得香的，直想掉眼泪，幸福日子竟然就这样来了，要不是菊花捣蛋，他就觉得这辈子，活得太值了。

	吃完荷包蛋，他就准备出门了。素芬说她也要去。顺子咋都不让，说风呼呼的，到长安县得蹬一个多小时，再说车上也没地方，是给人家拉玻璃，坐不成。素芬就没再坚持。

	顺子打一出门，就在想菊花的事，无论如何，都不能再扛下去了，再扛，都是自己倒霉，你还能赖人家酒店的账，咱成啥人了。可菊花的条件又不能答应，素芬他是咋都舍不得撵走的，再说，撵人家，一百个没道理。如果说第一天接素芬回来，菊花那一闹，他还有些后悔，不该没把事情想长远，到今天，他是咋都不后悔了。他不是七老八十了，一个人凑合着过一辈子，能算了的事，他才刚五十出头，力气不比那些小伙子差，他得有自己长远的日子打算。遇上这么个合心的女人，也不容易，过了这村，兴许就没这店了。菊花不管咋说，迟早还是要嫁的，出了嫁，你就忍心让老爸一个人，孤零零地干熬着？他越想越觉得自己没输理，但毕竟是自己的女儿，有理也没哪儿跟人讲去，反正把人能劝回家完事。

	这事自己还真说不成，咋都得找一个中间人，去说和说和。他把自家亲戚都想遍了，还是想不下个合适的。亲戚也嫌他，说他不该女子没出嫁，就先给自己搂一个回来，让女子难堪。请他们当中人，搞不好，还是火上浇油的事。想来想去，他想到了瞿团长。

